timeSinceStartup,missionElapsedTime,guidanceFrequency,flightMode,pyroState,chuteState,dataLoggingState,telemSendState,telemConnState,battV,servoV,rollMotorV,boardTemp,gyroX,gyroY,gyroZ,alt,oriX,oriY,oriZ,tvcX,tvcY,pyro1Cont,pyro2Cont,pyro3Cont,pyro4Cont,pyro5Cont,pyro1Fire,pyro2Fire,pyro3Fire,pyro4Fire,pyro5Fire
49945,1411,10.87,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.20,0.03,0.02,-0.08,7.85,-2.53,0,0,1,1,1,0,0,1,0,0
49962,1428,9.17,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.18,0.03,0.02,-0.08,5.85,-3.12,0,0,1,1,1,0,0,1,0,0
49968,1434,8.70,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.18,0.02,0.02,-0.08,7.11,-2.70,0,0,1,1,1,0,0,1,0,0
49985,1451,7.58,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.17,0.02,0.02,-0.08,7.43,-1.18,0,0,1,1,1,0,0,1,0,0
49991,1457,7.25,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.17,0.02,0.02,-0.08,7.15,-2.37,0,0,1,1,1,0,0,1,0,0
50008,1474,6.45,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.17,0.03,0.02,-0.08,5.44,-3.85,0,0,1,1,1,0,0,1,0,0
50013,1479,6.25,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.17,0.02,0.02,-0.08,7.73,-2.82,0,0,1,1,1,0,0,1,0,0
50031,1497,5.62,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.16,0.03,0.02,-0.08,8.37,-3.33,0,0,1,1,1,0,0,1,0,0
50036,1502,5.46,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.16,0.02,0.02,-0.08,8.37,-2.94,0,0,1,1,1,0,0,1,0,0
50053,1519,5.00,3,0,1,0,3,0,11.55,8.33,5.99,0.00,0.00,0.00,0.00,1317.15,0.02,0.02,-0.09,8.14,-2.76,0,0,1,1,1,0,0,1,0,0
50074,1540,inf,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.03,-0.09,8.41,-4.34,1,1,1,1,1,0,0,1,0,0
50092,1558,55.56,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.02,-0.09,9.80,-2.04,1,1,1,1,1,0,0,1,0,0
50097,1563,43.48,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.09,7.27,-0.95,1,1,1,1,1,0,0,1,0,0
50115,1581,24.39,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.09,8.70,-1.53,1,1,1,1,1,0,0,1,0,0
50120,1586,21.74,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.09,9.31,-1.61,1,1,1,1,1,0,0,1,0,0
50137,1603,15.87,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.09,7.74,-1.71,1,1,1,1,1,0,0,1,0,0
50142,1608,14.71,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.09,8.12,-2.15,1,1,1,1,1,0,0,1,0,0
50160,1626,11.63,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.09,9.13,-1.78,1,1,1,1,1,0,0,1,0,0
50166,1632,10.87,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.09,8.60,-2.66,1,1,1,1,1,0,0,1,0,0
50183,1649,9.17,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.16,0.02,0.01,-0.09,9.33,-2.58,1,1,1,1,1,0,0,1,0,0
50188,1654,8.77,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.16,0.02,0.01,-0.09,8.61,-1.65,1,1,1,1,1,0,0,1,0,0
50206,1672,7.58,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.16,0.02,0.01,-0.09,7.90,-2.93,1,1,1,1,1,0,0,1,0,0
50211,1677,7.30,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.16,0.02,0.01,-0.09,7.57,-3.49,1,1,1,1,1,0,0,1,0,0
50228,1694,6.49,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.16,0.02,0.01,-0.09,8.82,-3.70,1,1,1,1,1,0,0,1,0,0
50234,1700,6.25,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.16,0.03,0.01,-0.09,9.20,0.05,1,1,1,1,1,0,0,1,0,0
50251,1717,5.65,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.03,0.01,-0.09,9.16,-3.28,1,1,1,1,1,0,0,1,0,0
50257,1723,5.46,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.15,0.02,0.00,-0.09,10.03,-1.52,1,1,1,1,1,0,0,1,0,0
50274,1740,5.00,3,0,1,0,3,0,11.29,8.33,5.98,0.00,0.00,0.00,0.00,1317.14,0.02,0.00,-0.09,9.58,-0.77,1,1,1,1,1,0,0,1,0,0
50294,1760,inf,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.09,9.10,-3.17,0,0,1,1,1,0,0,1,0,0
50312,1778,55.56,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.10,11.40,-2.16,0,0,1,1,1,0,0,1,0,0
50317,1783,43.48,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.10,9.41,-2.20,0,0,1,1,1,0,0,1,0,0
50334,1800,25.00,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.10,9.57,-2.04,0,0,1,1,1,0,0,1,0,0
50341,1807,21.28,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.10,11.32,-2.33,0,0,1,1,1,0,0,1,0,0
50358,1824,15.62,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.15,0.02,0.01,-0.10,9.48,-3.38,0,0,1,1,1,0,0,1,0,0
50363,1829,14.49,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.15,0.03,0.01,-0.11,11.63,-2.83,0,0,1,1,1,0,0,1,0,0
50381,1847,11.49,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.15,0.03,0.01,-0.11,11.32,-3.20,0,0,1,1,1,0,0,1,0,0
50386,1852,10.87,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.15,0.03,0.01,-0.11,12.80,-2.47,0,0,1,1,1,0,0,1,0,0
50403,1869,9.17,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.03,0.01,-0.11,11.16,-1.93,0,0,1,1,1,0,0,1,0,0
50409,1875,8.70,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.11,10.76,-1.61,0,0,1,1,1,0,0,1,0,0
50426,1892,7.58,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.11,11.15,-3.08,0,0,1,1,1,0,0,1,0,0
50432,1898,7.25,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.14,0.02,0.01,-0.11,10.96,-1.44,0,0,1,1,1,0,0,1,0,0
50449,1915,6.45,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.13,0.02,0.01,-0.11,11.04,-3.06,0,0,1,1,1,0,0,1,0,0
50454,1920,6.25,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.13,0.02,0.01,-0.11,11.23,-2.21,0,0,1,1,1,0,0,1,0,0
50472,1938,5.62,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.13,0.01,0.01,-0.11,11.41,-1.61,0,0,1,1,1,0,0,1,0,0
50477,1943,5.46,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.13,0.01,0.01,-0.11,11.55,-2.99,0,0,1,1,1,0,0,1,0,0
50494,1960,5.00,3,0,1,0,3,0,11.67,8.31,5.99,0.00,0.00,0.00,0.00,1317.13,0.01,0.01,-0.11,12.54,-1.63,0,0,1,1,1,0,0,1,0,0
50515,1981,inf,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.13,0.02,0.02,-0.11,11.20,-4.68,0,0,1,1,1,0,0,1,0,0
50533,1999,55.56,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.13,0.02,0.01,-0.11,11.14,-2.42,0,0,1,1,1,0,0,1,0,0
50538,2004,43.48,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.13,0.02,0.01,-0.11,11.22,-1.17,0,0,1,1,1,0,0,1,0,0
50555,2021,25.00,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.12,0.02,0.01,-0.11,10.54,-4.07,0,0,1,1,1,0,0,1,0,0
50561,2027,21.74,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.12,0.02,0.01,-0.10,11.03,-2.73,0,0,1,1,1,0,0,1,0,0
50578,2044,15.87,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.11,0.02,0.01,-0.10,11.44,-3.74,0,0,1,1,1,0,0,1,0,0
50583,2049,14.71,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.11,0.02,0.02,-0.11,12.34,-4.33,0,0,1,1,1,0,0,1,0,0
50600,2066,11.63,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.11,0.02,0.02,-0.11,12.51,-2.96,0,0,1,1,1,0,0,1,0,0
50607,2073,10.87,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.11,0.02,0.02,-0.11,12.25,-3.47,0,0,1,1,1,0,0,1,0,0
50624,2090,9.17,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.10,0.02,0.02,-0.11,13.32,-3.40,0,0,1,1,1,0,0,1,0,0
50629,2095,8.77,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.10,0.02,0.02,-0.11,12.47,-3.55,0,0,1,1,1,0,0,1,0,0
50647,2113,7.58,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.02,-0.11,11.88,-3.99,0,0,1,1,1,0,0,1,0,0
50652,2118,7.30,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.02,-0.11,11.34,-4.03,0,0,1,1,1,0,0,1,0,0
50669,2135,6.49,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.02,-0.11,12.24,-3.57,0,0,1,1,1,0,0,1,0,0
50675,2141,6.25,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.11,14.06,-5.15,0,0,1,1,1,0,0,1,0,0
50692,2158,5.65,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.11,12.78,-4.38,0,0,1,1,1,0,0,1,0,0
50698,2164,5.46,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.11,12.48,-4.73,0,0,1,1,1,0,0,1,0,0
50715,2181,5.00,3,0,1,0,3,0,11.71,8.32,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.11,12.86,-4.36,0,0,1,1,1,0,0,1,0,0
50735,2201,inf,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.04,-0.11,12.62,-4.71,0,0,1,1,1,0,0,1,0,0
50753,2219,55.56,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.10,0.02,0.04,-0.11,11.99,-5.40,0,0,1,1,1,0,0,1,0,0
50758,2224,43.48,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.10,0.02,0.04,-0.11,12.55,-3.69,0,0,1,1,1,0,0,1,0,0
50775,2241,25.00,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.04,-0.11,13.20,-5.56,0,0,1,1,1,0,0,1,0,0
50782,2248,21.28,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.04,-0.11,14.08,-3.39,0,0,1,1,1,0,0,1,0,0
50799,2265,15.62,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.04,-0.11,13.49,-5.64,0,0,1,1,1,0,0,1,0,0
50804,2270,14.49,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.04,-0.11,14.00,-4.47,0,0,1,1,1,0,0,1,0,0
50822,2288,11.49,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.04,-0.12,14.41,-4.04,0,0,1,1,1,0,0,1,0,0
50827,2293,10.87,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.12,14.06,-2.29,0,0,1,1,1,0,0,1,0,0
50844,2310,9.17,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.12,14.29,-2.15,0,0,1,1,1,0,0,1,0,0
50850,2316,8.70,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.09,0.02,0.03,-0.12,15.27,-5.64,0,0,1,1,1,0,0,1,0,0
50867,2333,7.58,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.02,0.03,-0.12,14.74,-4.20,0,0,1,1,1,0,0,1,0,0
50873,2339,7.25,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,15.57,-5.21,0,0,1,1,1,0,0,1,0,0
50890,2356,6.45,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,14.50,-4.83,0,0,1,1,1,0,0,1,0,0
50895,2361,6.25,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,15.63,-5.50,0,0,1,1,1,0,0,1,0,0
50913,2379,5.62,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,15.61,-4.92,0,0,1,1,1,0,0,1,0,0
50918,2384,5.46,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,14.22,-5.20,0,0,1,1,1,0,0,1,0,0
50935,2401,5.00,3,0,1,0,3,0,11.68,8.33,5.99,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,14.85,-4.89,0,0,1,1,1,0,0,1,0,0
50956,2422,inf,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,15.12,-5.67,1,1,1,1,1,0,0,1,0,0
50974,2440,55.56,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.03,0.04,-0.13,15.09,-3.81,1,1,1,1,1,0,0,1,0,0
50979,2445,43.48,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.04,0.04,-0.13,14.83,-5.23,1,1,1,1,1,0,0,1,0,0
50996,2462,25.00,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.10,0.04,0.04,-0.13,15.00,-4.26,1,1,1,1,1,0,0,1,0,0
51002,2468,21.74,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.10,0.04,0.04,-0.13,16.39,-4.47,1,1,1,1,1,0,0,1,0,0
51019,2485,15.87,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.04,0.04,-0.13,16.47,-3.73,1,1,1,1,1,0,0,1,0,0
51024,2490,14.71,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.04,0.03,-0.14,18.27,-3.81,1,1,1,1,1,0,0,1,0,0
51042,2508,11.63,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.04,0.03,-0.14,17.61,-4.63,1,1,1,1,1,0,0,1,0,0
51048,2514,10.87,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.05,0.04,-0.14,15.97,-5.47,1,1,1,1,1,0,0,1,0,0
51065,2531,9.17,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.07,0.05,0.04,-0.14,16.31,-4.62,1,1,1,1,1,0,0,1,0,0
51070,2536,8.77,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.07,0.05,0.03,-0.14,17.69,-4.04,1,1,1,1,1,0,0,1,0,0
51088,2554,7.58,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.05,0.03,-0.14,17.21,-3.56,1,1,1,1,1,0,0,1,0,0
51093,2559,7.30,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.05,0.04,-0.14,16.31,-6.51,1,1,1,1,1,0,0,1,0,0
51110,2576,6.49,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.06,0.05,0.04,-0.14,17.49,-5.54,1,1,1,1,1,0,0,1,0,0
51116,2582,6.25,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.06,0.05,0.04,-0.14,17.78,-4.49,1,1,1,1,1,0,0,1,0,0
51133,2599,5.65,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.05,0.04,-0.14,18.87,-5.02,1,1,1,1,1,0,0,1,0,0
51139,2605,5.46,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.05,0.04,-0.14,17.42,-4.56,1,1,1,1,1,0,0,1,0,0
51156,2622,5.00,3,0,1,0,3,0,11.47,8.34,5.98,0.00,0.00,0.00,0.00,1317.08,0.05,0.03,-0.14,17.75,-3.92,1,1,1,1,1,0,0,1,0,0
51176,2642,inf,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.08,0.05,0.03,-0.15,18.38,-3.64,0,0,1,1,1,0,0,1,0,0
51194,2660,55.56,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.06,0.05,0.03,-0.15,18.56,-3.67,0,0,1,1,1,0,0,1,0,0
51199,2665,43.48,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.06,0.06,0.03,-0.15,17.17,-4.24,0,0,1,1,1,0,0,1,0,0
51216,2682,25.00,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.06,0.06,0.03,-0.15,17.49,-4.95,0,0,1,1,1,0,0,1,0,0
51223,2689,21.28,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.06,0.05,0.03,-0.15,19.95,-4.42,0,0,1,1,1,0,0,1,0,0
51240,2706,15.62,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.06,0.05,0.03,-0.15,19.58,-4.81,0,0,1,1,1,0,0,1,0,0
51245,2711,14.49,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.06,0.05,0.03,-0.15,17.86,-5.42,0,0,1,1,1,0,0,1,0,0
51263,2729,11.49,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.08,0.05,0.03,-0.15,19.01,-5.62,0,0,1,1,1,0,0,1,0,0
51268,2734,10.87,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.08,0.05,0.03,-0.15,19.01,-6.27,0,0,1,1,1,0,0,1,0,0
51285,2751,9.17,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.07,0.05,0.03,-0.15,19.44,-4.35,0,0,1,1,1,0,0,1,0,0
51291,2757,8.70,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.07,0.05,0.04,-0.16,20.01,-5.95,0,0,1,1,1,0,0,1,0,0
51308,2774,7.58,3,0,1,0,3,0,11.67,8.34,5.99,0.00,0.00,0.00,0.00,1317.07,0.05,0.04,-0.15,17.30,-7.66,0,0,1,1,1,0,0,1,0,0
